"Story ID","Area","Persona","Feature","User Story","Expected Behavior","Code Evidence","Automated Evidence","Coverage","Execution Status","Defect IDs","Observed Errors","Fix Evidence","Retest Status","Last Verified"
"AUTH-001","Authentication","Visitor","Role-aware entry","As a visitor, I want the root URL to send me to the correct entry point so I do not land on an irrelevant screen.","An unauthenticated request resolves to sign-in; an active Educator resolves to assigned children; an active Admin resolves to pilot access.","app/page.tsx; lib/help-review/server-navigation.ts","tests/e2e/user-story-behaviors.spec.ts - root entry resolves by authentication and role","EXISTING","PASS","","","","PASS","2026-07-15"
"AUTH-002","Authentication","Educator","Educator sign-in","As a provisioned Educator, I want to establish a session so I can reach my assigned work.","Selecting an active Educator profile creates a signed HTTP-only session and navigates to assigned children or a validated return path.","app/sign-in/page.tsx; app/api/session/route.ts; lib/help-review/server-auth.ts","tests/e2e/platform-smoke.spec.ts - educator navigation and review decision editing work","EXISTING","PASS","","","","PASS","2026-07-15"
"AUTH-003","Authentication","Administrator","Admin sign-in","As a provisioned Admin, I want to establish an Admin session so I can manage access and failed jobs.","Selecting the active Admin profile creates a session and navigates to pilot access with Admin-only navigation.","app/sign-in/page.tsx; app/api/session/route.ts; components/app-header.tsx","tests/e2e/platform-smoke.spec.ts - administrator can inspect access and jobs without overflow","EXISTING","PASS","","","","PASS","2026-07-15"
"AUTH-004","Authentication","Staff","Safe sign-in failure","As staff, I want a failed sign-in to explain that access could not be confirmed without exposing account details.","A rejected or interrupted sign-in retains no secret, restores available controls, and shows the same non-enumerating error.","app/sign-in/page.tsx; app/api/session/route.ts","tests/e2e/screen-catalog.spec.ts - screen-10 auth-access-unavailable","EXISTING","PASS","","","","PASS","2026-07-15"
"AUTH-005","Authentication","Staff","Session projection","As signed-in staff, I want the application to identify my current role without exposing protected identity-provider data.","GET session returns only the public user projection; missing, forged, expired, or deactivated sessions return 401.","app/api/session/route.ts; lib/help-review/public-projections.ts; lib/help-review/server-auth.ts","tests/e2e/workflow-contracts.spec.ts - health and public errors contain no protected runtime configuration; lib/help-review/server-auth.test.ts","EXISTING","PASS","","","","PASS","2026-07-15"
"AUTH-006","Authentication","Staff","Sign out","As signed-in staff, I want to sign out so the current browser session can no longer access protected records.","Sign out clears the session cookie, replaces the current route with sign-in, and subsequent protected requests fail.","components/app-header.tsx; app/api/session/route.ts","tests/e2e/user-story-behaviors.spec.ts - support is actionable and sign-out clears the session","EXISTING","PASS","","","","PASS","2026-07-15"
"AUTH-007","Authentication","Staff","Session expiry recovery","As staff whose session ended, I want to sign in again and safely resume my authorized route.","The expiry page explains that saved work remains, preserves only a safe local return path, and routes through sign-in.","app/session-expired/page.tsx; lib/help-review/return-path.ts","tests/e2e/accessibility.spec.ts - sign-in reflows; tests/e2e/screen-catalog.spec.ts - screen-11 session-expired","EXISTING","PASS","","","","PASS","2026-07-15"
"AUTH-008","Authentication","Staff","Safe return target","As staff, I want post-login navigation to preserve only application-local routes so an attacker cannot redirect me externally.","Approved relative paths and route-specific query parameters survive; external, malformed, and protected query data fall back to the role home.","app/sign-in/page.tsx; lib/help-review/return-path.ts","tests/e2e/workflow-contracts.spec.ts - signed sessions origins roles and return paths fail closed; lib/help-review/return-path.test.ts","EXISTING","PASS","","","","PASS","2026-07-15"
"AUTH-009","Authentication","Staff","Provision enforcement","As an administrator, I want deactivation to take effect on the next request so removed staff cannot continue using an old session.","Every session check also requires an active provision; deactivation causes the next request to return 401.","lib/help-review/server-auth.ts; lib/help-review/admin-access-service.ts","tests/e2e/workflow-contracts.spec.ts - assignment revocation and access deactivation take effect on the next request","EXISTING","PASS","","","","PASS","2026-07-15"
"AUTH-010","Authentication","Staff","Generic unavailable response","As a user without access, I should not learn whether a protected child, assessment, video, or final record exists.","Missing and unauthorized protected resources use the same 404/public unavailable presentation and retain the internal reason only in redacted support records.","app/unavailable/page.tsx; lib/help-review/server-http.ts; lib/help-review/server-workflow.ts","tests/e2e/screen-catalog.spec.ts - screen-15 resource-unavailable; tests/e2e/workflow-contracts.spec.ts - assignment revocation","EXISTING","PASS","","","","PASS","2026-07-15"
"SHELL-001","Application shell","Staff","Role-specific navigation","As staff, I want navigation that contains only commands relevant to my role.","Educators see Children and Assessments; Admins see Access and Jobs; hidden links do not replace server authorization.","components/app-header.tsx","tests/e2e/platform-smoke.spec.ts; tests/e2e/workflow-contracts.spec.ts - Admin access and processing support commands are scoped","EXISTING","PASS","","","","PASS","2026-07-15"
"SHELL-002","Application shell","Staff","Current navigation state","As staff, I want the current section visibly identified so I can orient myself.","The active primary navigation link is visually distinct and exposes aria-current page.","components/app-header.tsx","tests/e2e/user-story-behaviors.spec.ts - current navigation is announced and sandbox boundary persists","EXISTING","PASS","A11Y-001","Active navigation initially omitted aria-current.","Added aria-current=page to the active Educator and Admin primary links.","PASS","2026-07-15"
"SHELL-003","Application shell","Staff","Support contact","As staff, I want a support entry point when I cannot resolve access or processing problems.","The header and relevant empty/error states expose the configured organization-owned pilot-support mail action without record data; when no valid recipient is configured, the UI shows non-linked guidance instead of a broken mail action.","components/app-header.tsx; app/children/page.tsx; components/assessment-intake.tsx; lib/help-review/support-contact.ts","tests/e2e/user-story-behaviors.spec.ts; lib/help-review/support-contact.test.ts; lib/help-review/runtime-config.test.ts","EXISTING","PASS","UX-001; UX-005","Initial execution found a reserved recipient; the later manual keyboard pass found that an unset recipient still produced a recipient-free mailto link.","Centralized validation now returns no mail action for an unset, malformed, or reserved recipient; all surfaces suppress the link while keeping plain guidance, production requires an organization-owned address, and browser tests use a valid synthetic recipient.","PASS","2026-07-15"
"SHELL-004","Application shell","Staff","Sanitized boundary banner","As a development user, I want a persistent indication that the environment contains sanitized pilot data.","The sanitized environment banner remains visible across application routes and does not overlap navigation or content.","components/app-header.tsx; app/layout.tsx","tests/e2e/user-story-behaviors.spec.ts; tests/e2e/screen-catalog.spec.ts","EXISTING","PASS","","","","PASS","2026-07-15"
"CHILD-001","Assigned children","Educator","Assignment-scoped list","As an Educator, I want to see only children currently assigned to me.","The list API and UI return active assigned children only, ordered deterministically, with minimum approved child context.","app/children/page.tsx; app/api/children/route.ts; lib/help-review/child-service.ts","tests/e2e/workflow-contracts.spec.ts - child history search filters and stale next actions stay assignment-scoped","EXISTING","PASS","","","","PASS","2026-07-15"
"CHILD-002","Assigned children","Educator","List loading state","As an Educator, I want clear feedback while assignments are loading.","The page announces that active assignments are being checked and does not show stale rows or enabled row actions.","app/children/page.tsx; components/page-state.tsx","tests/e2e/user-story-behaviors.spec.ts - child loading and recovery never expose stale assignments","EXISTING","PASS","","","","PASS","2026-07-15"
"CHILD-003","Assigned children","Educator","Child search","As an Educator with several assignments, I want to filter the list by child identifier.","Search is case-insensitive, updates visible rows without changing access scope, and preserves the original list when cleared.","app/children/page.tsx","tests/e2e/user-story-behaviors.spec.ts - assigned-child search filters locally and explains no matches","EXISTING","PASS","","","","PASS","2026-07-15"
"CHILD-004","Assigned children","Educator","No search matches","As an Educator, I want a useful state when no assigned child matches my search.","The page distinguishes no search results from no assignments and suggests changing the identifier.","app/children/page.tsx","tests/e2e/user-story-behaviors.spec.ts - assigned-child search filters locally and explains no matches","EXISTING","PASS","","","","PASS","2026-07-15"
"CHILD-005","Assigned children","Educator","No assignments","As an Educator without assignments, I want to understand why the list is empty and what to do next.","The empty state shows no child data, explains administrator assignment, and offers refresh.","app/children/page.tsx","tests/e2e/screen-catalog.spec.ts - screen-12 assigned-children-empty","EXISTING","PASS","","","","PASS","2026-07-15"
"CHILD-006","Assigned children","Educator","List load recovery","As an Educator, I want to retry a temporary assignment-list failure or sign out.","The failure state discloses no records, offers retry and sign-out, and replaces itself with authoritative data after recovery.","app/children/page.tsx","tests/e2e/user-story-behaviors.spec.ts - child loading and recovery never expose stale assignments; screen-13","EXISTING","PASS","","","","PASS","2026-07-15"
"CHILD-007","Assigned children","Educator","Latest assessment next action","As an Educator, I want each child row to take me to the authoritative next step for the latest assessment.","Rows show current status/date and route to upload, processing, review, summary, or final according to server-derived state.","app/children/page.tsx; lib/help-review/presentation.ts; lib/help-review/child-service.ts","tests/e2e/workflow-contracts.spec.ts - child history search filters and stale next actions stay assignment-scoped","EXISTING","PASS","","","","PASS","2026-07-15"
"CHILD-008","Child detail","Educator","Assigned child detail","As an Educator, I want to inspect an assigned child's approved context and assessment history.","The page shows identifier, age, optional context, processing-permission warning, and only that child's authorized assessments.","app/children/[childId]/page.tsx; app/api/children/[childId]/route.ts","tests/e2e/screen-catalog.spec.ts - screen-14 child-detail-history-v2; workflow assignment-scoped test","EXISTING","PASS","","","","PASS","2026-07-15"
"CHILD-009","Child detail","Educator","Child detail recovery","As an Educator, I want loading and retry behavior when a child detail request is interrupted.","The page announces loading, shows a safe failure without stale data, and retries the same authorized child.","app/children/[childId]/page.tsx","tests/e2e/user-story-behaviors.spec.ts - failed child detail load retries without stale content","EXISTING","PASS","","","","PASS","2026-07-15"
"CHILD-010","Child detail","Educator","Start new assessment","As an Educator, I want to start an observation from an assigned child when processing is permitted.","The action opens intake for that child; when permission is off it opens the blocked intake state instead of accepting a video.","app/children/[childId]/page.tsx; components/assessment-intake.tsx","tests/e2e/accessibility.spec.ts - child navigation and intake; tests/e2e/screen-catalog.spec.ts - screen-20 permission-blocked","EXISTING","PASS","","","","PASS","2026-07-15"
"ASSESS-001","Assessments","Educator","Assessment index","As an Educator, I want a single list of my authorized assessments so I can continue or reopen work.","The index shows child, observation date, status, progress, last update, and the authoritative action for assignment-scoped assessments.","app/assessments/page.tsx; app/api/assessments/route.ts; lib/help-review/assessment-service.ts","tests/e2e/screen-catalog.spec.ts - screen-16 assessments-list","EXISTING","PASS","","","","PASS","2026-07-15"
"ASSESS-002","Assessments","Educator","Status filters","As an Educator, I want to switch between active, finalized, and all assessments.","The selected filter is URL-backed, aria-pressed, and the server returns only the requested authorized statuses.","app/assessments/page.tsx; app/api/assessments/route.ts","tests/e2e/user-story-behaviors.spec.ts - assessment filters and search round-trip through URL; workflow scope tests","EXISTING","PASS","","","","PASS","2026-07-15"
"ASSESS-003","Assessments","Educator","Assessment search","As an Educator, I want to search assessments by child identifier.","Submitting search writes a bounded query to the URL, scopes the server query to assignments, and clearing restores the filter result.","app/assessments/page.tsx; app/api/assessments/route.ts","tests/e2e/user-story-behaviors.spec.ts - assessment filters and search round-trip through URL; workflow bounded query test","EXISTING","PASS","","","","PASS","2026-07-15"
"ASSESS-004","Assessments","Educator","Assessment loading error and empty states","As an Educator, I want distinct feedback for loading, no matches, and request failure.","Loading disables rows; no matches offers assigned children; failure offers retry without showing stale data.","app/assessments/page.tsx; components/page-state.tsx","tests/e2e/user-story-behaviors.spec.ts - assessment failures and empty results remain distinct and recoverable","EXISTING","PASS","","","","PASS","2026-07-15"
"ASSESS-005","Assessment creation","Educator","Idempotent draft creation","As an Educator, I want one draft per create request so retries cannot create duplicate assessments.","Creation requires assignment and processing permission, snapshots child context and contract versions, and replays the same request ID while rejecting changed payload reuse.","app/api/assessments/route.ts; lib/help-review/assessment-service.ts","tests/e2e/workflow-contracts.spec.ts - assessment creation is authorized versioned and idempotent","EXISTING","PASS","","","","PASS","2026-07-15"
"ASSESS-006","Assessment creation","Educator","Observation date validation","As an Educator, I want the observation date attached to the assessment before processing.","A valid date is required to create the draft and becomes immutable in intake after the assessment exists.","components/assessment-intake.tsx; app/api/assessments/route.ts","tests/e2e/user-story-behaviors.spec.ts - invalid observation date is rejected and persisted draft locks the date","EXISTING","PASS","","","","PASS","2026-07-15"
"ASSESS-007","Assessment navigation","Educator","Stale route correction","As an Educator following an old link, I want the system to redirect me to the assessment's current state.","An intake URL for a processing, review, summary, or finalized assessment resolves to its authoritative route rather than rendering stale controls.","components/assessment-intake.tsx; lib/help-review/presentation.ts","tests/e2e/workflow-contracts.spec.ts - child history search filters and stale next actions stay assignment-scoped","EXISTING","PASS","","","","PASS","2026-07-15"
"ASSESS-008","Assessment navigation","Educator","Finalized record reopening","As an Educator, I want finalized assessments to reopen as immutable records.","Index and child history route finalized assessments to final view; review mutations and ordinary editing remain unavailable.","app/assessments/page.tsx; components/assessment-summary.tsx; lib/help-review/review-service.ts","tests/e2e/workflow-contracts.spec.ts - review decisions survive reload reject stale edits and leave final records immutable","EXISTING","PASS","","","","PASS","2026-07-15"
"UPLOAD-001","Video intake","Educator","Intake context","As an Educator, I want to confirm the child and observation context before uploading a video.","Intake shows the assigned child, current age/context, observation date, one-video policy, and approved limits before submission.","components/assessment-intake.tsx","tests/e2e/screen-catalog.spec.ts - screen-17 upload-ready; tests/e2e/accessibility.spec.ts - child navigation and intake","EXISTING","PASS","","","","PASS","2026-07-15"
"UPLOAD-002","Video intake","Educator","Permission-blocked intake","As an Educator, I must not upload when processing permission is unavailable.","The intake shows a non-editable blocked state with administrator contact and return navigation; upload and processing APIs reject the command.","components/assessment-intake.tsx; lib/help-review/video-asset-service.ts","tests/e2e/screen-catalog.spec.ts - screen-20 permission-blocked; workflow assessment creation permission test","EXISTING","PASS","","","","PASS","2026-07-15"
"UPLOAD-003","Video intake","Educator","Choose video","As an Educator, I want to choose one MP4, WebM, or MOV observation video.","The file picker limits selectable media, displays filename and size, and offers discard or choose-another before upload.","components/assessment-intake.tsx","tests/e2e/user-story-behaviors.spec.ts - file choice is inspectable discardable and rejects invalid local files","EXISTING","PASS","","","","PASS","2026-07-15"
"UPLOAD-004","Video intake","Educator","Client video validation","As an Educator, I want immediate feedback when the chosen file is unsupported, too large, empty, or too long.","Client inspection rejects non-video types, empty or over-100-MB files, and known durations over five minutes before upload while retaining intake context.","components/assessment-intake.tsx; lib/help-review/video-policy.ts","tests/e2e/user-story-behaviors.spec.ts - invalid local files; screen-18; lib/help-review/video-policy.test.ts","EXISTING","PASS","","","","PASS","2026-07-15"
"UPLOAD-005","Video intake","System","Server video validation","As the system, I must reject renamed or corrupted files even when browser metadata claims they are videos.","Server validation enforces MIME allowlist, actual container signature, declared and actual size, duration, checksum, and strict request schemas.","app/api/assessments/[assessmentId]/upload/route.ts; lib/help-review/video-policy.ts","tests/e2e/workflow-contracts.spec.ts - upload validation replacement removal and browser-independent processing work; upload commands enforce all sanitized limits","EXISTING","PASS","","","","PASS","2026-07-15"
"UPLOAD-006","Video intake","Educator","Upload progress","As an Educator, I want progress feedback while a selected video is being uploaded.","Upload disables conflicting actions, announces progress in a labeled progress bar, and settles to authoritative uploaded metadata.","components/assessment-intake.tsx","tests/e2e/screen-catalog.spec.ts - screen-03 upload-observation","EXISTING","PASS","","","","PASS","2026-07-15"
"UPLOAD-007","Video intake","Educator","Upload network recovery","As an Educator, I want a network interruption to leave the assessment recoverable.","The page reports that the network interrupted upload, does not claim success, and permits retry or replacement without creating a processing run.","components/assessment-intake.tsx","tests/e2e/screen-catalog.spec.ts - screen-19 upload-network-failure","EXISTING","PASS","","","","PASS","2026-07-15"
"UPLOAD-008","Video intake","System","Direct resumable GCS upload","As the system, I want browsers to upload video directly to private GCS without exposing durable storage credentials.","The server issues a short-lived origin-bound resumable session; the browser uploads bytes; completion verifies bucket, opaque object, generation, CRC32C, metadata, size, signature, and signed grant.","components/assessment-intake.tsx; app/api/assessments/[assessmentId]/upload/route.ts; lib/help-review/gcs-storage.ts; lib/help-review/upload-grants.ts","lib/help-review/upload-grants.test.ts; lib/help-review/processing-dispatcher.test.ts; live deployment evidence","EXISTING","PASS","","","","PASS","2026-07-15"
"UPLOAD-009","Video intake","Educator","Replace selected file","As an Educator, I want to change a not-yet-uploaded file without changing the assessment.","Choose another replaces only the local selection and leaves the saved video and assessment state unchanged until upload succeeds.","components/assessment-intake.tsx","tests/e2e/user-story-behaviors.spec.ts - replacing a selection preserves the verified video until replacement uploads","EXISTING","PASS","","","","PASS","2026-07-15"
"UPLOAD-010","Video intake","Educator","Replace uploaded video","As an Educator, I want to replace the uploaded video before processing begins.","A successful replacement stores one new asset, deletes or supersedes the old object, resets the public projection, and keeps no duplicate active video.","components/assessment-intake.tsx; lib/help-review/video-asset-service.ts","tests/e2e/user-story-behaviors.spec.ts - local replacement preserves saved asset; workflow replacement and replay test","EXISTING","PASS","","","","PASS","2026-07-15"
"UPLOAD-011","Video intake","Educator","Remove uploaded video","As an Educator, I want to remove an uploaded video before processing.","Remove is disabled during mutations, deletes the active private asset, returns intake to no-video state, and is idempotent when repeated.","components/assessment-intake.tsx; app/api/assessments/[assessmentId]/upload/route.ts; lib/help-review/video-asset-service.ts","tests/e2e/user-story-behaviors.spec.ts - removing video disables processing; workflow removal and replay test","EXISTING","PASS","","","","PASS","2026-07-15"
"UPLOAD-012","Video intake","Educator","Save and exit","As an Educator, I want to leave intake after uploading and resume later.","Save and exit returns to the assigned child without starting processing; the uploaded video remains attached to the draft.","components/assessment-intake.tsx; lib/help-review/server-store.ts","tests/e2e/user-story-behaviors.spec.ts - save and exit preserves the verified draft for later return","EXISTING","PASS","","","","PASS","2026-07-15"
"UPLOAD-013","Video intake","Educator","Start processing availability","As an Educator, I want Start processing enabled only when one verified uploaded video is ready.","The action remains disabled during upload, while a replacement is selected, or without an uploaded video; a successful command navigates to processing.","components/assessment-intake.tsx; app/api/assessments/[assessmentId]/process/route.ts","tests/e2e/user-story-behaviors.spec.ts - removing video disables processing and verified video starts it; workflow API test","EXISTING","PASS","","","","PASS","2026-07-15"
"UPLOAD-014","Video intake","System","Idempotent processing start","As the system, I must create only one active processing run when Start is clicked or delivered repeatedly.","Concurrent/replayed commands return the same run, dispatch once through the configured adapter, and never duplicate suggestion sets.","lib/help-review/assessment-service.ts; lib/help-review/processing-dispatcher.ts","tests/e2e/workflow-contracts.spec.ts - upload commands enforce all sanitized limits and remain replay-safe","EXISTING","PASS","","","","PASS","2026-07-15"
"PROCESS-001","Processing","Educator","Queued and running progress","As an Educator, I want a stable progress view while analysis is queued or running.","The page presents uploaded, security, analysis, and review-ready steps with one current state and safe attempt metadata.","app/assessments/[assessmentId]/processing/page.tsx","tests/e2e/screen-catalog.spec.ts - screen-04 processing and screen-36 mobile-processing","EXISTING","PASS","","","","PASS","2026-07-15"
"PROCESS-002","Processing","Educator","Automatic status refresh","As an Educator, I want processing status to update while I remain on the page.","The client polls persisted status every 1.5 seconds only while visible and stops once ready or failed.","app/assessments/[assessmentId]/processing/page.tsx","tests/e2e/user-story-behaviors.spec.ts - processing refreshes automatically only while visible","EXISTING","PASS","","","","PASS","2026-07-15"
"PROCESS-003","Processing","Educator","Manual status refresh","As an Educator, I want to refresh status when I suspect the displayed state is stale.","Refresh shows pending feedback, requests authoritative state, updates the timeline, and reports a recoverable load error without discarding the last known state.","app/assessments/[assessmentId]/processing/page.tsx","tests/e2e/user-story-behaviors.spec.ts - processing refreshes automatically and on demand","EXISTING","PASS","","","","PASS","2026-07-15"
"PROCESS-004","Processing","Educator","Browser-independent processing","As an Educator, I want analysis to continue after I close or leave the page.","The persisted run is delivered to the standalone processor and reaches ready or safe failure without browser polling.","lib/help-review/processing-coordinator.ts; lib/help-review/processing-dispatcher.ts; processor/server.ts","tests/e2e/workflow-contracts.spec.ts - upload validation replacement removal and browser-independent processing work","EXISTING","PASS","","","","PASS","2026-07-15"
"PROCESS-005","Processing","Educator","Ready state","As an Educator, I want clear confirmation when validated suggestions are ready.","Ready shows suggestion and independent-review counts, marks all progress steps complete, and offers Start review.","app/assessments/[assessmentId]/processing/page.tsx; lib/help-review/server-workflow.ts","tests/e2e/screen-catalog.spec.ts - screen-22 processing-ready","EXISTING","PASS","","","","PASS","2026-07-15"
"PROCESS-006","Processing","Educator","Safe processing failure","As an Educator, I want a useful failure state without provider internals.","Failure shows an allowlisted title/description, retained-video status, attempt number, replace action, and retry only when eligible.","app/assessments/[assessmentId]/processing/page.tsx; lib/help-review/server-workflow.ts","tests/e2e/screen-catalog.spec.ts - screen-21 processing-failed; lib/help-review/server-workflow.test.ts","EXISTING","PASS","","","","PASS","2026-07-15"
"PROCESS-007","Processing","Educator","Eligible retry","As an Educator, I want to retry a temporary failure using the existing video.","Retry creates one linked new attempt, reports network/request errors without false success, and refreshes to the current run.","app/assessments/[assessmentId]/processing/page.tsx; lib/help-review/assessment-service.ts","tests/e2e/user-story-behaviors.spec.ts - eligible retry creates a new current attempt; service idempotency tests","EXISTING","PASS","","","","PASS","2026-07-15"
"PROCESS-008","Processing","Educator","Ineligible retry","As an Educator, I must not retry terminal, permission-lost, missing-video, reviewed, or superseded work.","Retry is disabled or rejected with a safe current-state explanation and no new run.","app/assessments/[assessmentId]/processing/page.tsx; lib/help-review/assessment-service.ts; lib/help-review/admin-jobs-service.ts","lib/help-review/admin-jobs-service.test.ts; lib/help-review/application-services.test.ts","EXISTING","PASS","","","","PASS","2026-07-15"
"PROCESS-009","Processing","System","Stuck run detection","As support staff, I want old queued/running attempts converted to a safe stuck failure for follow-up.","Runs beyond the 15-minute threshold become FAILED with PROCESSING_STUCK once, preserve the video, and appear in Admin jobs.","lib/help-review/processing-coordinator.ts; lib/help-review/admin-jobs-service.ts","lib/help-review/processing-coordinator.test.ts; lib/help-review/admin-jobs-service.test.ts","EXISTING","PASS","","","","PASS","2026-07-15"
"PROCESS-010","Processing","System","Event delivery idempotency","As the system, I want duplicate Eventarc deliveries to be harmless.","Only valid processing marker names are accepted; generation/event delivery is recorded; already handled or concurrently leased runs do not duplicate results.","processor/server.ts; lib/help-review/processing-coordinator.ts; lib/help-review/processing-dispatcher.ts","processor/server.test.ts; lib/help-review/processing-coordinator.test.ts; lib/help-review/processing-dispatcher.test.ts","EXISTING","PASS","","","","PASS","2026-07-15"
"PROCESS-011","Processing","System","All-or-nothing scoring commit","As the system, I want review to open only after a complete model result passes validation.","Valid suggestions commit atomically; invalid, partial, mismatched, oversized, or unavailable results commit no suggestions and resolve to a safe result state.","lib/help-review/processing-coordinator.ts; lib/help-review/scoring-contract.ts","lib/help-review/processing-coordinator.test.ts; lib/help-review/scoring-contract.test.ts","EXISTING","PASS","","","","PASS","2026-07-15"
"REVIEW-001","Review","Educator","Review projection","As an Educator, I want a minimal review workspace containing the video, validated suggestions, saved decisions, and derived progress.","The server returns only the assigned assessment's public child/video/suggestion/decision projection with a short-lived playback URL and no storage/provider internals.","components/review-workspace.tsx; app/api/assessments/[assessmentId]/review/route.ts; lib/help-review/server-workflow.ts","tests/e2e/workflow-contracts.spec.ts - private playback requires a current viewer grant and supports byte ranges","EXISTING","PASS","","","","PASS","2026-07-15"
"REVIEW-002","Review","Educator","Review loading state","As an Educator, I want stable skeletons while suggestions, decisions, and video access load.","The workspace preserves major dimensions, announces loading, contains no enabled decision controls, and does not shift into a different visual system.","components/review-workspace.tsx","tests/e2e/screen-catalog.spec.ts - screen-44 review-loading","EXISTING","PASS","","","","PASS","2026-07-15"
"REVIEW-003","Review","Educator","Review load recovery","As an Educator, I want to retry a temporary review request failure.","A safe error replaces unknown review data, offers Try again, and restores authoritative saved decisions after recovery.","components/review-workspace.tsx","tests/e2e/user-story-behaviors.spec.ts - review load failure offers an honest retry and restores the workspace","EXISTING","PASS","","","","PASS","2026-07-15"
