"Story ID","Area","Persona","Feature","User Story","Expected Behavior","Code Evidence","Automated Evidence","Coverage","Execution Status","Defect IDs","Observed Errors","Fix Evidence","Retest Status","Last Verified"
"REVIEW-004","Review","Educator","Current-state redirect","As an Educator, I want an early or stale review URL to resolve to the correct processing/final state.","A not-ready review redirects to processing; a finalized assessment redirects to final; unauthorized access resolves generically.","components/review-workspace.tsx; app/api/assessments/[assessmentId]/review/route.ts","tests/e2e/user-story-behaviors.spec.ts - review routes resolve not-ready and finalized records; workflow authorization tests","EXISTING","PASS","","","","PASS","2026-07-15"
"REVIEW-005","Review","Educator","No valid results","As an Educator, I must not see partial or invalid model suggestions.","The page explains that validation failed, confirms nothing was applied, and offers children or processing status without rendering a draft list.","components/review-workspace.tsx; lib/help-review/processing-coordinator.ts","tests/e2e/screen-catalog.spec.ts - screen-26 review-no-valid-results; scoring contract tests","EXISTING","PASS","","","","PASS","2026-07-15"
"REVIEW-006","Review","Educator","Suggestion grouping","As an Educator, I want suggestions grouped by draft credit and independent-review need.","Present, Emerging, Not observed, N/A, and Need review groups contain accurate counts and omit empty groups.","components/review-workspace.tsx; lib/help-review/domain.ts","tests/e2e/user-story-behaviors.spec.ts - suggestions remain grouped and evidence disclosures are stateful","EXISTING","PASS","","","","PASS","2026-07-15"
"REVIEW-007","Review","Educator","Select suggestion","As an Educator, I want to select a skill and retain that context across refresh.","Selection updates the editor and allowlisted skill query; hard refresh restores the selected skill and bounded scroll position.","components/review-workspace.tsx; lib/help-review/return-path.ts","tests/e2e/workflow-contracts.spec.ts - review selection and bounded scroll context survive a hard refresh","EXISTING","PASS","","","","PASS","2026-07-15"
"REVIEW-008","Review","Educator","Inspect AI evidence","As an Educator, I want to expand what the AI noticed for a suggestion.","Disclosure toggles aria-expanded and shows only the suggestion's timestamped evidence explanations without changing saved decisions.","components/review-workspace.tsx","tests/e2e/user-story-behaviors.spec.ts - suggestions remain grouped and evidence disclosures are stateful","EXISTING","PASS","","","","PASS","2026-07-15"
"REVIEW-009","Review","Educator","Evidence seeking","As an Educator, I want an evidence timestamp to move the active source video to that moment.","Timestamp controls identify the active evidence, seek the desktop or mobile player, and start playback without changing a decision.","components/review-workspace.tsx","tests/e2e/workflow-contracts.spec.ts - review media renders real pixels and evidence timestamps seek the active video","EXISTING","PASS","","","","PASS","2026-07-15"
"REVIEW-010","Review","Educator","Private video playback","As an authorized Educator, I want to replay the canonical source video while reviewing.","Playback requires a current assessment-bound grant, supports bounded byte ranges, renders real pixels, and denies direct or tampered access.","components/review-workspace.tsx; app/api/assessments/[assessmentId]/video/route.ts; lib/help-review/playback-grants.ts","tests/e2e/workflow-contracts.spec.ts - private playback requires a current viewer grant and supports byte ranges; review media renders real pixels","EXISTING","PASS","","","","PASS","2026-07-15"
"REVIEW-011","Review","Educator","Restore video access","As an Educator whose media grant expired, I want to restore secure playback without losing review work or playback context.","The unavailable panel explains the issue, obtains a new grant, reloads the video, preserves the last known time when possible, and retains unsaved/saved decisions.","components/review-workspace.tsx; app/api/assessments/[assessmentId]/video/grant/route.ts","tests/e2e/user-story-behaviors.spec.ts - restoring video access preserves unsaved review context; screen-24","EXISTING","PASS","","","","PASS","2026-07-15"
"REVIEW-012","Review decision","Educator","Accept draft","As an Educator, I want to accept a model-drafted credit quickly.","Accept draft saves the identical primary credit with server-derived ACCEPTED origin, current revision, optional existing note, and updated progress.","components/review-workspace.tsx; lib/help-review/review-service.ts; lib/help-review/domain.ts","tests/e2e/workflow-contracts.spec.ts - every approved review origin is server-derived and restored after reload","EXISTING","PASS","","","","PASS","2026-07-15"
"REVIEW-013","Review decision","Educator","Override draft","As an Educator, I want to choose a different primary credit when professional judgment differs.","Saving a different valid credit creates an OVERRIDDEN origin; the browser cannot supply or forge the origin.","components/review-workspace.tsx; lib/help-review/review-service.ts; lib/help-review/domain.ts","tests/e2e/workflow-contracts.spec.ts - every approved review origin is server-derived and restored after reload","EXISTING","PASS","","","","PASS","2026-07-15"
"REVIEW-014","Review decision","Educator","Score uncertain suggestion","As an Educator, I want to independently score an item when the model does not draft a credit.","All four primary credits are available; a valid choice saves SCORED_INDEPENDENTLY and updates the item from unactioned.","components/review-workspace.tsx; lib/help-review/domain.ts","tests/e2e/workflow-contracts.spec.ts - every approved review origin is server-derived and restored after reload","EXISTING","PASS","","","","PASS","2026-07-15"
"REVIEW-015","Review decision","Educator","Dismiss suggestion","As an Educator, I want to exclude an irrelevant suggestion without assigning a primary credit.","Dismiss saves finalCredit null, dismissed true, server-derived DISMISSED origin, optional note, and includes it in reconciliation without final scoring totals.","components/review-workspace.tsx; lib/help-review/domain.ts","tests/e2e/workflow-contracts.spec.ts - every approved review origin is server-derived and restored after reload","EXISTING","PASS","","","","PASS","2026-07-15"
"REVIEW-016","Review decision","Educator","Optional note","As an Educator, I want to record concise context for a decision.","The editor accepts up to 1000 characters, trims empty notes to null, persists the note with the decision, and restores it after reload.","components/review-workspace.tsx; lib/help-review/domain.ts","tests/e2e/user-story-behaviors.spec.ts - notes persist progress is server-derived and clean finish opens summary; domain tests","EXISTING","PASS","","","","PASS","2026-07-15"
"REVIEW-017","Review decision","Educator","Unsaved-change protection","As an Educator, I want the workspace to prevent accidental loss of an edited credit or note.","Dirty state is visible; switching skills, closing the mobile editor, finishing review, or following internal navigation is blocked until Save or Discard; browser unload receives a warning.","components/review-workspace.tsx","tests/e2e/user-story-behaviors.spec.ts - unsaved review edits block internal navigation until resolved; tests/e2e/platform-smoke.spec.ts","EXISTING","PASS","UX-002","Internal navigation initially discarded a dirty note.","Added a capture-phase same-origin navigation guard that preserves the editor and exposes the existing save/discard recovery controls.","PASS","2026-07-15"
"REVIEW-018","Review decision","Educator","Discard edits","As an Educator, I want to abandon unsaved changes and restore the last saved decision.","Discard restores the saved/draft credit and note, clears save errors and dirty state, and does not make a server mutation.","components/review-workspace.tsx","tests/e2e/platform-smoke.spec.ts - educator navigation and review decision editing work","EXISTING","PASS","","","","PASS","2026-07-15"
"REVIEW-019","Review decision","Educator","Save failure recovery","As an Educator, I want failed saves to preserve my edits and offer retry or discard.","Network/server failure never appears saved, retains entered values, announces a safe error, and exposes Retry save when a credit is selected.","components/review-workspace.tsx","tests/e2e/user-story-behaviors.spec.ts - failed save keeps edits and succeeds through explicit retry; screen-23","EXISTING","PASS","","","","PASS","2026-07-15"
"REVIEW-020","Review decision","Educator","Revision conflict recovery","As an Educator editing concurrently, I want to compare the current saved decision and choose how to proceed.","A stale revision opens the conflict dialog with current and attempted values; Use current adopts server state; Reapply retries against the current revision.","components/review-workspace.tsx; components/review-conflict-dialog.tsx; lib/help-review/review-service.ts","tests/e2e/user-story-behaviors.spec.ts - revision conflict adopts authoritative decision; screen-25; workflow stale edit test","EXISTING","PASS","","","","PASS","2026-07-15"
"REVIEW-021","Review","Educator","Derived progress","As an Educator, I want progress to reflect authoritative saved decisions.","Actioned, remaining, credit counts, and need-review counts update only after successful server saves and survive reload.","components/review-workspace.tsx; lib/help-review/domain.ts","tests/e2e/user-story-behaviors.spec.ts - notes persist progress is server-derived and clean finish opens summary; workflow origin test","EXISTING","PASS","","","","PASS","2026-07-15"
"REVIEW-022","Review","Educator","Finish review navigation","As an Educator, I want to inspect summary after resolving or intentionally leaving items.","Finish routes to summary only when the open editor is clean; summary itself determines whether finalization is complete.","components/review-workspace.tsx; components/assessment-summary.tsx","tests/e2e/user-story-behaviors.spec.ts - clean finish opens summary; unsaved edit protection test","EXISTING","PASS","","","","PASS","2026-07-15"
"REVIEW-023","Review","Mobile Educator","Mobile decision editor","As a mobile Educator, I want a focused full-screen editor with video, evidence, credits, note, and save controls.","Items and Decision tabs remain stable; opening locks background scroll; Back to items requires a clean draft; controls remain reachable without horizontal overflow.","components/review-workspace.tsx","tests/e2e/platform-smoke.spec.ts - mobile review opens the full-screen decision editor; accessibility review test","EXISTING","PASS","","","","PASS","2026-07-15"
"REVIEW-024","Review","Educator","Final record immutability","As an Educator, I must not edit suggestions after finalization.","Finalized review routes to final and direct decision mutations return conflict without changing decisions or the final record.","components/review-workspace.tsx; lib/help-review/review-service.ts","tests/e2e/workflow-contracts.spec.ts - review decisions survive reload reject stale edits and leave final records immutable","EXISTING","PASS","","","","PASS","2026-07-15"
"REVIEW-025","Review decision","Educator","Add a skill the AI missed","As an Educator, I want to add and score a catalogue skill the AI never surfaced so the final record reflects everything I observed.","An add-skill panel offers age-appropriate unsuggested catalogue skills; adding creates the suggestion and its decision atomically with a server-derived MANUALLY_ADDED origin and server-resolved labels; duplicates, unknown skills, and finalized assessments are rejected; the item shows an Added-by-you badge, survives reload, and appears in summary and final records as Added by educator.","lib/help-review/domain.ts; lib/help-review/review-service.ts; app/api/assessments/[assessmentId]/suggestions/route.ts; lib/help-review/server-workflow.ts; components/review-workspace.tsx; components/assessment-summary.tsx; prisma/migrations/20260716160000_manual_skill_addition","lib/help-review/domain.test.ts; lib/help-review/application-services.test.ts - adds an educator skill with its decision atomically; tests/e2e/user-story-behaviors.spec.ts - REVIEW-025","NEW","PASS","","","","PASS","2026-07-16"
"SUMMARY-001","Summary","Educator","Incomplete summary","As an Educator, I want the summary to identify every unactioned suggestion before finalization.","Incomplete summary lists remaining skills with deep links to review, disables finalization, and provides Return to review.","components/assessment-summary.tsx; lib/help-review/domain.ts","tests/e2e/screen-catalog.spec.ts - screen-27 summary-incomplete; workflow summary finalization test","EXISTING","PASS","","","","PASS","2026-07-15"
"SUMMARY-002","Summary","Educator","Credit totals","As an Educator, I want totals derived from saved included decisions.","The summary calculates counts for the four primary credits and excludes dismissed suggestions from credit totals.","components/assessment-summary.tsx; lib/help-review/domain.ts","tests/e2e/workflow-contracts.spec.ts - summary finalization is complete-only stale-safe and idempotent; lib/help-review/domain.test.ts","EXISTING","PASS","","","","PASS","2026-07-15"
"SUMMARY-003","Summary","Educator","Decision paths","As an Educator, I want to see how many decisions were accepted, overridden, independently scored, or dismissed.","Origin totals are server-derived from immutable draft plus saved decision and match the included/dismissed record.","components/assessment-summary.tsx; lib/help-review/domain.ts","lib/help-review/domain.test.ts; tests/e2e/screen-catalog.spec.ts - screen-06 finish-review","EXISTING","PASS","","","","PASS","2026-07-15"
"SUMMARY-004","Summary","Educator","Domain summary","As an Educator, I want credit totals grouped by HELP domain.","The accessible table contains one row per represented domain and the correct four-credit counts.","components/assessment-summary.tsx; lib/help-review/domain.ts","tests/e2e/accessibility.spec.ts - summary and final records preserve headings labels and reflow; lib/help-review/domain.test.ts","EXISTING","PASS","","","","PASS","2026-07-15"
"SUMMARY-005","Summary","Educator","Included and dismissed records","As an Educator, I want to inspect every skill that will be included and every suggestion that was dismissed.","Included rows show final credit, domain, decision path, and note; dismissed rows remain separate with optional note.","components/assessment-summary.tsx","tests/e2e/user-story-behaviors.spec.ts - final items stay reconciled and finalization is deliberate; screen-06","EXISTING","PASS","","","","PASS","2026-07-15"
"SUMMARY-006","Finalization","Educator","Finalization confirmation","As an Educator, I want a deliberate confirmation before locking the assessment.","The dialog identifies included and dismissed counts, explains immutability, traps focus, supports cancel/Escape, and requires explicit confirmation.","components/assessment-summary.tsx; components/confirm-dialog.tsx","tests/e2e/user-story-behaviors.spec.ts - finalization is deliberate; tests/e2e/accessibility.spec.ts - focus restoration","EXISTING","PASS","","","","PASS","2026-07-15"
"SUMMARY-007","Finalization","System","Complete-only idempotent finalization","As the system, I must finalize only a complete current revision and safely replay the same request.","Incomplete or stale commands return conflict; one transaction rederives summary, stamps actor/time once, and repeated request ID returns the same final record.","app/api/assessments/[assessmentId]/finalize/route.ts; lib/help-review/review-service.ts","tests/e2e/workflow-contracts.spec.ts - summary finalization is complete-only stale-safe and idempotent","EXISTING","PASS","","","","PASS","2026-07-15"
"SUMMARY-008","Final record","Educator","Read-only final record","As an Educator, I want to reopen the human-approved assessment without editable controls.","Final view shows finalized metadata and the same totals/included/dismissed record, offers Return to child, and contains no save/finalize/edit commands.","components/assessment-summary.tsx; app/assessments/[assessmentId]/final/page.tsx","tests/e2e/screen-catalog.spec.ts - screen-07 final-assessment screen-41 mobile-final; accessibility summary/final test","EXISTING","PASS","","","","PASS","2026-07-15"
"ADMIN-ACCESS-001","Administration","Administrator","Access authorization","As an Administrator, I want access management restricted to authorized administrators.","The page and API require an active ADMIN session; educators receive a safe forbidden response and no staff or assignment data.","app/admin/access/page.tsx; app/api/admin/access/route.ts; lib/help-review/server-auth.ts","tests/e2e/workflow-contracts.spec.ts - admin endpoints enforce role boundaries","EXISTING","PASS","","","","PASS","2026-07-15"
"ADMIN-ACCESS-002","Administration","Administrator","Staff directory","As an Administrator, I want to see provisioned staff and their access state.","The directory and selected detail show display name, normalized email, role, active state, and active assignment count without exposing assessment or video data.","app/admin/access/page.tsx; lib/help-review/admin-access-service.ts; lib/help-review/public-projections.ts","tests/e2e/user-story-behaviors.spec.ts - access directory and filters; workflow public projection test","EXISTING","PASS","","","","PASS","2026-07-15"
"ADMIN-ACCESS-003","Administration","Administrator","Access loading failure and empty states","As an Administrator, I want clear recovery states while the directory loads or cannot load.","Loading preserves the page shell; failures offer Try again; an empty directory offers staff provisioning instead of a blank table.","app/admin/access/page.tsx; components/page-state.tsx","tests/e2e/screen-catalog.spec.ts - screens 33 and 34","EXISTING","PASS","","","","PASS","2026-07-15"
"ADMIN-ACCESS-004","Administration","Administrator","Search and filter staff","As an Administrator, I want to find staff by identity and access state.","Search matches name or email; the active-state filter composes with search; no-match state keeps both controls editable.","app/admin/access/page.tsx","tests/e2e/user-story-behaviors.spec.ts - access filters are URL-backed and failed confirmation remains recoverable","EXISTING","PASS","","","","PASS","2026-07-15"
"ADMIN-ACCESS-005","Administration","Administrator","Provision staff","As an Administrator, I want to provision an educator or administrator before first sign-in.","Opening the form focuses its first field; a validated name, normalized email, and role create or update one provision idempotently; errors remain without claiming success; cancel returns focus to the trigger.","app/admin/access/page.tsx; app/api/admin/access/route.ts; lib/help-review/admin-access-service.ts","tests/e2e/workflow-contracts.spec.ts - admin access mutations are authorized validated and idempotent; tests/e2e/user-story-behaviors.spec.ts - provision form keyboard focus and restoration","EXISTING","PASS","A11Y-004","Manual keyboard execution found that cancelling the inline provisioning form moved focus to the document body.","The opening trigger is retained, exposes aria-expanded/aria-controls, and receives focus after cancel or successful closure; a keyboard regression test covers open, initial focus, cancel, and restoration.","PASS","2026-07-15"
"ADMIN-ACCESS-006","Administration","Administrator","Inspect staff access","As an Administrator, I want to inspect one staff member before changing access.","Selecting a row opens a stable detail panel with identity, role, active state, assignments, and only actions allowed for the current state.","app/admin/access/page.tsx","tests/e2e/screen-catalog.spec.ts - screen-30 admin-staff-detail","EXISTING","PASS","","","","PASS","2026-07-15"
"ADMIN-ACCESS-007","Administration","Administrator","Activate staff","As an Administrator, I want to restore a provisioned staff account.","Activate updates the authoritative provision, refreshes the directory and detail panel, and permits a future session without duplicating the identity.","app/admin/access/page.tsx; app/api/admin/access/route.ts; lib/help-review/admin-access-service.ts","tests/e2e/workflow-contracts.spec.ts - admin access mutations are authorized validated and idempotent","EXISTING","PASS","","","","PASS","2026-07-15"
"ADMIN-ACCESS-008","Administration","Administrator","Deactivate staff","As an Administrator, I want to revoke staff access deliberately.","A confirmation names the staff member; confirmation deactivates the provision, invalidates active sessions, preserves audit/history records, and does not expose or delete child data.","app/admin/access/page.tsx; app/api/admin/access/route.ts; lib/help-review/admin-access-service.ts; lib/help-review/server-auth.ts","tests/e2e/workflow-contracts.spec.ts - deactivation revokes sessions without deleting records","EXISTING","PASS","","","","PASS","2026-07-15"
"ADMIN-ACCESS-009","Administration","Administrator","Assign child","As an Administrator, I want to assign an educator to a child.","Only active educators and unassigned eligible children are selectable; the mutation is idempotent and the refreshed count and assignment list match authoritative storage.","app/admin/access/page.tsx; app/api/admin/access/route.ts; lib/help-review/admin-access-service.ts","tests/e2e/workflow-contracts.spec.ts - assignment writes enforce active educator and unique relation","EXISTING","PASS","","","","PASS","2026-07-15"
"ADMIN-ACCESS-010","Administration","Administrator","Remove child assignment","As an Administrator, I want to remove an educator-child assignment without deleting records.","A confirmation identifies the child; removal immediately removes roster visibility for new requests while preserving assessments and audit history.","app/admin/access/page.tsx; app/api/admin/access/route.ts; lib/help-review/admin-access-service.ts","tests/e2e/workflow-contracts.spec.ts - assignment removal revokes roster visibility and preserves history","EXISTING","PASS","","","","PASS","2026-07-15"
"ADMIN-ACCESS-011","Administration","Administrator","Access mutation recovery","As an Administrator, I want failed access changes to be retryable and truthful.","Network, validation, conflict, and server failures keep the affected dialog or panel open, show a safe actionable message, and never optimistically claim that access changed.","app/admin/access/page.tsx; components/confirm-dialog.tsx; lib/help-review/client-http.ts","tests/e2e/user-story-behaviors.spec.ts - access filters are URL-backed and failed confirmation remains recoverable","EXISTING","PASS","UX-003","Failed confirmation initially closed before the administrator could retry.","Confirmation mutations now await an authoritative success, expose the safe error inside the modal, and close only after a successful refresh.","PASS","2026-07-15"
"ADMIN-ACCESS-012","Administration","Administrator","Staff invitation","As an Administrator, I want provisioning to invite the staff member so they can set their own password without anyone handling credentials.","In email/password mode, provisioning and Resend invite issue a single-use hashed setup token, deliver it through the configured email adapter, show delivery status, and never create, display, or transmit a usable password; invitations to inactive staff are rejected.","lib/help-review/admin-access-service.ts; lib/help-review/email-password-auth.ts; lib/help-review/email-sender.ts; app/api/admin/access/route.ts; app/admin/access/page.tsx; app/set-password/page.tsx","lib/help-review/email-password-auth.test.ts - issues invites through provisioning and resend only in email/password mode","NEW","PASS","","","","PASS","2026-07-15"
"ADMIN-ACCESS-013","Administration","Administrator","Edit staff","As an Administrator, I want to correct a staff member's display name and role.","Editing updates the display name and role with actor/time recording and next-request effect; Admins cannot change their own role, and Educators with active child assignments cannot change role until unassigned.","lib/help-review/admin-access-service.ts; app/api/admin/access/route.ts; app/admin/access/page.tsx","lib/help-review/email-password-auth.test.ts - edits display name and role while protecting the actor and assigned educators","NEW","PASS","","","","PASS","2026-07-15"
"ADMIN-ACCESS-014","Administration","Administrator","Remove staff","As an Administrator, I want to remove a staff member entirely while keeping their historical work attributable.","Removal immediately revokes access, sessions, assignments, credentials, and outstanding tokens, keeps decisions and finalized records attributed to the retained display name, frees the email for later re-provisioning, and rejects self-removal.","lib/help-review/admin-access-service.ts; app/api/admin/access/route.ts; app/admin/access/page.tsx","lib/help-review/email-password-auth.test.ts - removes staff, revokes everything, retains attribution, and frees the email","NEW","PASS","","","","PASS","2026-07-15"
"ADMIN-JOBS-001","Operations","Administrator","Job authorization","As an Administrator, I want processing recovery restricted to authorized administrators.","The jobs page and APIs require an active ADMIN session; educators receive a safe forbidden response and no processing or video metadata.","app/admin/jobs/page.tsx; app/api/admin/jobs/route.ts; app/api/admin/jobs/[runId]/retry/route.ts","tests/e2e/workflow-contracts.spec.ts - admin endpoints enforce role boundaries","EXISTING","PASS","","","","PASS","2026-07-15"
"ADMIN-JOBS-002","Operations","Administrator","Failed and stuck job list","As an Administrator, I want a safe queue of processing runs that may require attention.","The list contains only failed or stale in-progress runs and shows child and assessment labels, status, safe failure category, and last change; attempt history remains in safe detail without raw provider data.","app/admin/jobs/page.tsx; lib/help-review/admin-jobs-service.ts; lib/help-review/public-projections.ts","tests/e2e/user-story-behaviors.spec.ts - job filters details and retry confirmation stay safe; workflow projection test","EXISTING","PASS","","","","PASS","2026-07-15"
"ADMIN-JOBS-003","Operations","Administrator","Filter and search jobs","As an Administrator, I want to narrow recoverable jobs efficiently.","Search matches safe assessment or child labels; failed/stuck status filters compose with search; clearing filters restores the authoritative result set.","app/admin/jobs/page.tsx","tests/e2e/user-story-behaviors.spec.ts - job filters details and retry confirmation stay safe","EXISTING","PASS","","","","PASS","2026-07-15"
"ADMIN-JOBS-004","Operations","Administrator","Job loading failure and empty states","As an Administrator, I want clear operational states when jobs load, fail, or need no action.","Loading preserves the shell; failure offers Try again; no failed jobs communicates healthy state; no filter matches offers reset.","app/admin/jobs/page.tsx; components/page-state.tsx","tests/e2e/screen-catalog.spec.ts - screens 35 and 36","EXISTING","PASS","","","","PASS","2026-07-15"
"ADMIN-JOBS-005","Operations","Administrator","Inspect job details","As an Administrator, I want enough safe detail to decide whether retry is appropriate.","Selecting a job exposes its expanded state and shows lifecycle timestamps, attempt history, playback availability, safe diagnostics, and retry eligibility without sensitive payloads; closing details returns focus to that job row.","app/admin/jobs/page.tsx; lib/help-review/admin-jobs-service.ts","tests/e2e/user-story-behaviors.spec.ts - job filters details, close-focus restoration, and retry confirmation stay safe","EXISTING","PASS","A11Y-005","Manual keyboard execution found that closing job details moved focus to the document body.","Job rows now expose aria-expanded/aria-controls, the selected trigger is retained, and closing details restores focus; the behavior test verifies the full keyboard close and reopen sequence.","PASS","2026-07-15"
"ADMIN-JOBS-006","Operations","Administrator","Retry eligibility","As an Administrator, I want the platform to prevent harmful or pointless retries.","Only failed or stale recoverable runs with an available source video can retry; finalized, actively leased, exhausted, missing-video, and non-retryable failures explain why retry is disabled.","lib/help-review/admin-jobs-service.ts; lib/help-review/processing-coordinator.ts","lib/help-review/admin-jobs-service.test.ts; tests/e2e/workflow-contracts.spec.ts","EXISTING","PASS","","","","PASS","2026-07-15"
"ADMIN-JOBS-007","Operations","Administrator","Confirm retry","As an Administrator, I want retries to require a deliberate confirmation.","The confirmation identifies the assessment and current attempt; cancel makes no mutation; confirm submits one idempotent retry request and reports progress.","app/admin/jobs/page.tsx; app/api/admin/jobs/[runId]/retry/route.ts; components/confirm-dialog.tsx","tests/e2e/user-story-behaviors.spec.ts; tests/e2e/workflow-contracts.spec.ts","EXISTING","PASS","UX-004","The retry confirmation initially named only the child.","The dialog now names the assessment reference, current attempt, safe category, and private-video availability before confirmation.","PASS","2026-07-15"
"ADMIN-JOBS-008","Operations","System","Safe retry transition","As the system, I must create a retry without overwriting immutable prior attempts.","The retry transaction rechecks eligibility, records actor and reason, creates the next attempt, preserves prior history, and dispatches processing only after the durable state exists.","lib/help-review/admin-jobs-service.ts; lib/help-review/processing-coordinator.ts; lib/help-review/processing-dispatcher.ts","lib/help-review/admin-jobs-service.test.ts; lib/help-review/processing-coordinator.test.ts","EXISTING","PASS","","","","PASS","2026-07-15"
"ADMIN-JOBS-009","Operations","Administrator","Retry result recovery","As an Administrator, I want accurate feedback after a retry request.","Success refreshes the job state and can be dismissed; conflict or dispatch failure remains visible, preserves history, and allows a valid next action without duplicate attempts.","app/admin/jobs/page.tsx; app/api/admin/jobs/[runId]/retry/route.ts","tests/e2e/user-story-behaviors.spec.ts - retry failure remains actionable and success dismisses; service replay tests","EXISTING","PASS","","","","PASS","2026-07-15"
